C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\bin\Debug\ProgTwoProject.exe.config
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\bin\Debug\ProgTwoProject.exe
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\bin\Debug\ProgTwoProject.pdb
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\ProgTwoProject.csprojAssemblyReference.cache
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\MainWindow.g.cs
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\View\AddOrder.g.cs
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\View\Orders.g.cs
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\App.g.cs
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\ProgTwoProject_MarkupCompile.cache
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\ProgTwoProject_MarkupCompile.lref
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\MainWindow.baml
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\View\AddOrder.baml
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\View\Orders.baml
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\ProgTwoProject.g.resources
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\ProgTwoProject.Properties.Resources.resources
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\ProgTwoProject.csproj.GenerateResource.cache
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\ProgTwoProject.csproj.CoreCompileInputs.cache
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\ProgTwoProject.exe
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\ProgTwoProject.pdb
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\View\AddOrderItem.g.cs
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\View\OrderDetails.g.cs
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\bin\Debug\System.Security.AccessControl.dll
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\bin\Debug\System.Security.Permissions.dll
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\bin\Debug\System.Security.Principal.Windows.dll
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\bin\Debug\System.Security.AccessControl.xml
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\bin\Debug\System.Security.Permissions.xml
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\bin\Debug\System.Security.Principal.Windows.xml
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\View\AddOrderItem.baml
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\View\OrderDetails.baml
C:\Cert IV Programming\Prog II Project Assignment\ProgTwoProject\ProgTwoProject\obj\Debug\ProgTwoProject.csproj.CopyComplete
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\obj\Debug\ProgTwoProject.csprojAssemblyReference.cache
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\obj\Debug\MainWindow.g.cs
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\obj\Debug\View\AddOrder.g.cs
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\obj\Debug\View\AddOrderItem.g.cs
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\obj\Debug\View\OrderDetails.g.cs
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\obj\Debug\View\Orders.g.cs
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\obj\Debug\App.g.cs
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\obj\Debug\ProgTwoProject_MarkupCompile.cache
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\obj\Debug\ProgTwoProject_MarkupCompile.lref
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\obj\Debug\ProgTwoProject.exe
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\obj\Debug\ProgTwoProject.pdb
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\bin\Debug\ProgTwoProject.exe.config
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\bin\Debug\ProgTwoProject.exe
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\bin\Debug\ProgTwoProject.pdb
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\bin\Debug\System.Security.AccessControl.dll
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\bin\Debug\System.Security.Permissions.dll
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\bin\Debug\System.Security.Principal.Windows.dll
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\bin\Debug\System.Security.AccessControl.xml
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\bin\Debug\System.Security.Permissions.xml
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\bin\Debug\System.Security.Principal.Windows.xml
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\obj\Debug\MainWindow.baml
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\obj\Debug\View\AddOrder.baml
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\obj\Debug\View\AddOrderItem.baml
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\obj\Debug\View\OrderDetails.baml
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\obj\Debug\View\Orders.baml
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\obj\Debug\ProgTwoProject.g.resources
C:\Cert IV Programming\Prog II Project Assignment (27112020)\ProgTwoProject\ProgTwoProject\obj\Debug\ProgTwoProject.Properties.Resources.resources
